temperature,humidity,top_ice_accepted,water_sprinkle_accepted,ethylene_ppm,C02,Oxygen,shelf_life
40,90,0,0,0,0,50000,6
40.14141,90.05051,0,0,0.010101,1010.101,50303.03,6.25
40.28283,90.10101,0,0,0.020202,2020.202,50606.06,6.5
40.42424,90.15152,0,0,0.030303,3030.303,50909.09,6.75
40.56566,90.20202,0,0,0.040404,4040.404,51212.12,7
40.70707,90.25253,0,0,0.050505,5050.505,51515.15,6
40.84848,90.30303,0,0,0.060606,6060.606,51818.18,6.25
40.9899,90.35354,0,0,0.070707,7070.707,52121.21,6.5
41.13131,90.40404,0,0,0.080808,8080.808,52424.24,6.75
41.27273,90.45455,0,0,0.090909,9090.909,52727.27,7
41.41414,90.50505,0,0,0.10101,10101.01,53030.3,6
41.55556,90.55556,0,0,0.111111,11111.11,53333.33,6.25
41.69697,90.60606,0,0,0.121212,12121.21,53636.36,6.5
41.83838,90.65657,0,0,0.131313,13131.31,53939.39,6.75
41.9798,90.70707,0,0,0.141414,14141.41,54242.42,7
42.12121,90.75758,0,0,0.151515,15151.52,54545.45,6
42.26263,90.80808,0,0,0.161616,16161.62,54848.48,6.25
42.40404,90.85859,0,0,0.171717,17171.72,55151.52,6.5
42.54545,90.90909,0,0,0.181818,18181.82,55454.55,6.75
42.68687,90.9596,0,0,0.191919,19191.92,55757.58,7
42.82828,91.0101,0,0,0.20202,20202.02,56060.61,6
42.9697,91.06061,0,0,0.212121,21212.12,56363.64,6.25
43.11111,91.11111,0,0,0.222222,22222.22,56666.67,6.5
43.25253,91.16162,0,0,0.232323,23232.32,56969.7,6.75
43.39394,91.21212,0,0,0.242424,24242.42,57272.73,7
43.53535,91.26263,0,0,0.252525,25252.53,57575.76,6
43.67677,91.31313,0,0,0.262626,26262.63,57878.79,6.25
43.81818,91.36364,0,0,0.272727,27272.73,58181.82,6.5
43.9596,91.41414,0,0,0.282828,28282.83,58484.85,6.75
44.10101,91.46465,0,0,0.292929,29292.93,58787.88,7
44.24242,91.51515,0,0,0.30303,30303.03,59090.91,6
44.38384,91.56566,0,0,0.313131,31313.13,59393.94,6.25
44.52525,91.61616,0,0,0.323232,32323.23,59696.97,6.5
44.66667,91.66667,0,0,0.333333,33333.33,60000,6.75
44.80808,91.71717,0,0,0.343434,34343.43,60303.03,7
44.94949,91.76768,0,0,0.353535,35353.54,60606.06,6
45.09091,91.81818,0,0,0.363636,36363.64,60909.09,6.25
45.23232,91.86869,0,0,0.373737,37373.74,61212.12,6.5
45.37374,91.91919,0,0,0.383838,38383.84,61515.15,6.75
45.51515,91.9697,0,0,0.393939,39393.94,61818.18,7
45.65657,92.0202,0,0,0.40404,40404.04,62121.21,6
45.79798,92.07071,0,0,0.414141,41414.14,62424.24,6.25
45.93939,92.12121,0,0,0.424242,42424.24,62727.27,6.5
46.08081,92.17172,0,0,0.434343,43434.34,63030.3,6.75
46.22222,92.22222,0,0,0.444444,44444.44,63333.33,7
46.36364,92.27273,0,0,0.454545,45454.55,63636.36,6
46.50505,92.32323,0,0,0.464646,46464.65,63939.39,6.25
46.64646,92.37374,0,0,0.474747,47474.75,64242.42,6.5
46.78788,92.42424,0,0,0.484848,48484.85,64545.45,6.75
46.92929,92.47475,0,0,0.494949,49494.95,64848.48,6
47.07071,92.52525,0,0,0.505051,50505.05,65151.52,6.25
47.21212,92.57576,0,0,0.515152,51515.15,65454.55,6.5
47.35354,92.62626,0,0,0.525253,52525.25,65757.58,6.75
47.49495,92.67677,0,0,0.535354,53535.35,66060.61,7
47.63636,92.72727,0,0,0.545455,54545.45,66363.64,6
47.77778,92.77778,0,0,0.555556,55555.56,66666.67,6.25
47.91919,92.82828,0,0,0.565657,56565.66,66969.7,6.5
48.06061,92.87879,0,0,0.575758,57575.76,67272.73,6.75
48.20202,92.92929,0,0,0.585859,58585.86,67575.76,7
48.34343,92.9798,0,0,0.59596,59595.96,67878.79,6
48.48485,93.0303,0,0,0.606061,60606.06,68181.82,6.25
48.62626,93.08081,0,0,0.616162,61616.16,68484.85,6.5
48.76768,93.13131,0,0,0.626263,62626.26,68787.88,6.75
48.90909,93.18182,0,0,0.636364,63636.36,69090.91,7
49.05051,93.23232,0,0,0.646465,64646.46,69393.94,6
49.19192,93.28283,0,0,0.656566,65656.57,69696.97,6.25
49.33333,93.33333,0,0,0.666667,66666.67,70000,6.5
49.47475,93.38384,0,0,0.676768,67676.77,70303.03,6.75
49.61616,93.43434,0,0,0.686869,68686.87,70606.06,7
49.75758,93.48485,0,0,0.69697,69696.97,70909.09,6
49.89899,93.53535,0,0,0.707071,70707.07,71212.12,6.25
50.0404,93.58586,0,0,0.717172,71717.17,71515.15,6.5
50.18182,93.63636,0,0,0.727273,72727.27,71818.18,6.75
50.32323,93.68687,0,0,0.737374,73737.37,72121.21,7
50.46465,93.73737,0,0,0.747475,74747.47,72424.24,6
50.60606,93.78788,0,0,0.757576,75757.58,72727.27,6.25
50.74747,93.83838,0,0,0.767677,76767.68,73030.3,6.5
50.88889,93.88889,0,0,0.777778,77777.78,73333.33,6.75
51.0303,93.93939,0,0,0.787879,78787.88,73636.36,7
51.17172,93.9899,0,0,0.79798,79797.98,73939.39,7
51.31313,94.0404,0,0,0.808081,80808.08,74242.42,6
51.45455,94.09091,0,0,0.818182,81818.18,74545.45,6.25
51.59596,94.14141,0,0,0.828283,82828.28,74848.48,6.5
51.73737,94.19192,0,0,0.838384,83838.38,75151.52,6.75
51.87879,94.24242,0,0,0.848485,84848.48,75454.55,7
52.0202,94.29293,0,0,0.858586,85858.59,75757.58,6
52.16162,94.34343,0,0,0.868687,86868.69,76060.61,6.25
52.30303,94.39394,0,0,0.878788,87878.79,76363.64,6.5
52.44444,94.44444,0,0,0.888889,88888.89,76666.67,6.75
52.58586,94.49495,0,0,0.89899,89898.99,76969.7,7
52.72727,94.54545,0,0,0.909091,90909.09,77272.73,6
52.86869,94.59596,0,0,0.919192,91919.19,77575.76,6.25
53.0101,94.64646,0,0,0.929293,92929.29,77878.79,6.5
53.15152,94.69697,0,0,0.939394,93939.39,78181.82,6.75
53.29293,94.74747,0,0,0.949495,94949.49,78484.85,7
53.43434,94.79798,0,0,0.959596,95959.6,78787.88,6
53.57576,94.84848,0,0,0.969697,96969.7,79090.91,6.25
53.71717,94.89899,0,0,0.979798,97979.8,79393.94,6.5
53.85859,94.94949,0,0,0.989899,98989.9,79696.97,6.75
54,95,0,0,1,100000,80000,7
52,80,0,0,1,100000,80000,4
52.01003,80.02506266,0,0,1.010025063,103508.7719,82280.70175,4.005012531
52.02005,80.05012531,0,0,1.020050125,107017.5439,84561.40351,4.010025063
52.03008,80.07518797,0,0,1.030075188,110526.3158,86842.10526,4.015037594
52.0401,80.10025063,0,0,1.040100251,114035.0877,89122.80702,4.020050125
52.05013,80.12531328,0,0,1.050125313,117543.8596,91403.50877,4.025062657
52.06015,80.15037594,0,0,1.060150376,121052.6316,93684.21053,4.030075188
52.07018,80.1754386,0,0,1.070175439,124561.4035,95964.91228,4.035087719
52.0802,80.20050125,0,0,1.080200501,128070.1754,98245.61404,4.040100251
52.09023,80.22556391,0,0,1.090225564,131578.9474,100526.3158,4.045112782
52.10025,80.25062657,0,0,1.100250627,135087.7193,102807.0175,4.050125313
52.11028,80.27568922,0,0,1.110275689,138596.4912,105087.7193,4.055137845
52.1203,80.30075188,0,0,1.120300752,142105.2632,107368.4211,4.060150376
52.13033,80.32581454,0,0,1.130325815,145614.0351,109649.1228,4.065162907
52.14035,80.35087719,0,0,1.140350877,149122.807,111929.8246,4.070175439
52.15038,80.37593985,0,0,1.15037594,152631.5789,114210.5263,4.07518797
52.1604,80.40100251,0,0,1.160401003,156140.3509,116491.2281,4.080200501
52.17043,80.42606516,0,0,1.170426065,159649.1228,118771.9298,4.085213033
52.18045,80.45112782,0,0,1.180451128,163157.8947,121052.6316,4.090225564
52.19048,80.47619048,0,0,1.19047619,166666.6667,123333.3333,4.095238095
52.2005,80.50125313,0,0,1.200501253,170175.4386,125614.0351,4.100250627
52.21053,80.52631579,0,0,1.210526316,173684.2105,127894.7368,4.105263158
52.22055,80.55137845,0,0,1.220551378,177192.9825,130175.4386,4.110275689
52.23058,80.5764411,0,0,1.230576441,180701.7544,132456.1404,4.115288221
52.2406,80.60150376,0,0,1.240601504,184210.5263,134736.8421,4.120300752
52.25063,80.62656642,0,0,1.250626566,187719.2982,137017.5439,4.125313283
52.26065,80.65162907,0,0,1.260651629,191228.0702,139298.2456,4.130325815
52.27068,80.67669173,0,0,1.270676692,194736.8421,141578.9474,4.135338346
52.2807,80.70175439,0,0,1.280701754,198245.614,143859.6491,4.140350877
52.29073,80.72681704,0,0,1.290726817,201754.386,146140.3509,4.145363409
52.30075,80.7518797,0,0,1.30075188,205263.1579,148421.0526,4.15037594
52.31078,80.77694236,0,0,1.310776942,208771.9298,150701.7544,4.155388471
52.3208,80.80200501,0,0,1.320802005,212280.7018,152982.4561,4.160401003
52.33083,80.82706767,0,0,1.330827068,215789.4737,155263.1579,4.165413534
52.34085,80.85213033,0,0,1.34085213,219298.2456,157543.8596,4.170426065
52.35088,80.87719298,0,0,1.350877193,222807.0175,159824.5614,4.175438596
52.3609,80.90225564,0,0,1.360902256,226315.7895,162105.2632,4.180451128
52.37093,80.9273183,0,0,1.370927318,229824.5614,164385.9649,4.185463659
52.38095,80.95238095,0,0,1.380952381,233333.3333,166666.6667,4.19047619
52.39098,80.97744361,0,0,1.390977444,236842.1053,168947.3684,4.195488722
52.401,81.00250627,0,0,1.401002506,240350.8772,171228.0702,4.200501253
52.41103,81.02756892,0,0,1.411027569,243859.6491,173508.7719,4.205513784
52.42105,81.05263158,0,0,1.421052632,247368.4211,175789.4737,4.210526316
52.43108,81.07769424,0,0,1.431077694,250877.193,178070.1754,4.215538847
52.4411,81.10275689,0,0,1.441102757,254385.9649,180350.8772,4.220551378
52.45113,81.12781955,0,0,1.45112782,257894.7368,182631.5789,4.22556391
52.46115,81.15288221,0,0,1.461152882,261403.5088,184912.2807,4.230576441
52.47118,81.17794486,0,0,1.471177945,264912.2807,187192.9825,4.235588972
52.4812,81.20300752,0,0,1.481203008,268421.0526,189473.6842,4.240601504
52.49123,81.22807018,0,0,1.49122807,271929.8246,191754.386,4.245614035
52.50125,81.25313283,0,0,1.501253133,275438.5965,194035.0877,4.250626566
52.51128,81.27819549,0,0,1.511278195,278947.3684,196315.7895,4.255639098
