temperature,humidity,top_ice_accepted,water_sprinkle_accepted,c02,oxygen,ethylene_ppm
56.54545,88.9899,1,1,3363636,854545.5,7.878788
54.96742,87.21804511,0,0,201754.386,937543.8596,2.654135338
43.81818,94.54545,0,0,38383.84,61515.15,0.535354
52.58145,84.96240602,0,0,166666.6667,834912.2807,1.380952381
53.38346,86.54135338,0,0,892982.4561,116491.2281,2.954887218
53.86466,86.49122807,0,0,289473.6842,759649.1228,3.807017544
52.34085,80.05012531,0,0,1331578.947,625087.7193,1.922305764
58.9697,84.44444,1,1,4090909,963636.4,8.131313
52.54135,83.38345865,0,0,826315.7895,481403.5088,3.887218045
55.16792,87.31829574,0,1,208771.9298,504210.5263,3.656641604
51.73737,90.10101,0,0,29292.93,68787.88,0.40404
54.42424,86.76768,1,1,7636363,609090.9,7.171717
53.14286,81.97994987,0,0,173684.2105,472280.7018,2.28320802
57.39394,81.0101,1,1,8363636,618181.8,6.717172
50.32323,90.60606,0,0,66666.67,67575.76,0.69697
55.4386,87.64411028,0,0,1464912.281,568070.1754,4.578947368
54.58647,81.62907268,0,0,612280.7018,709473.6842,1.210526316
52.5614,86.56641604,0,0,836842.1053,643333.3333,3.325814536
54.52632,81.92982456,0,0,1338596.491,520175.4386,2.934837093
57.57576,90,1,1,4545454,218181.8,6.161616
54.99749,85.98997494,0,0,833333.3333,638771.9298,1.581453634
53.47368,82.48120301,0,0,643859.6491,397017.5439,2.13283208
58.42424,85.85859,1,1,5000000,163636.4,7.828283
54.63659,81.42857143,1,0,570175.4386,417543.8596,3.496240602
53.31328,87.44360902,0,0,1005263.158,901052.6316,3.796992481
55.53885,83.53383459,0,0,1296491.228,725438.5965,4.348370927
53.22306,83.30827068,0,0,1191228.07,100526.3158,2.43358396
54.45614,88.19548872,0,0,984210.5263,319473.6842,1.781954887
52.46115,89.27318296,0,0,1145614.035,490526.3158,3.766917293
55.69925,81.02756892,0,0,377192.9825,335438.5965,2.573934837
52.38095,85.28822055,0,1,1468421.053,818947.3684,4.157894737
54.93734,88.84711779,0,0,1387719.298,308070.1754,2.543859649
54.68672,88.12030075,0,0,1303508.772,764210.5263,1.421052632
54.28571,87.66917293,0,0,1314035.088,650175.4386,3.827067669
57.09091,82.32323,1,1,3909091,500000,7.121212
54.53634,84.28571429,0,0,875438.5965,930701.7544,1.080200501
55.36842,89.22305764,0,0,896491.2281,342280.7018,4.318295739
46.64646,92.67677,0,0,67676.77,76060.61,0.212121
55.52882,87.1679198,0,0,1236842.105,556666.6667,4.35839599
53.89474,81.25313283,0,1,149122.807,155263.1579,3.736842105
54.73684,84.53634085,0,0,503508.7719,303508.7719,4.709273183
49.05051,91.91919,0,0,18181.82,50000,0.030303
54.18546,80.37593985,0,1,1247368.421,157543.8596,1.30075188
54.64662,84.88721805,0,0,114035.0877,828070.1754,4.468671679
54.90727,85.88972431,0,0,819298.2456,672982.4561,4.498746867
55.97995,83.88471178,0,0,682456.1404,661578.9474,2.463659148
52.25063,83.03258145,0,0,703508.7719,832631.5789,3.155388471
47.63636,90,0,0,3030.303,51818.18,0.757576
54.98747,82.63157895,0,0,633333.3333,310350.8772,4.408521303
54.21554,87.99498747,1,1,815789.4737,793859.6491,3.335839599
43.53535,94.14141,0,0,88888.89,78484.85,0.131313
52.69173,87.79448622,0,0,1363157.895,340000,2.984962406
55.86967,86.76691729,0,1,1391228.07,791578.9474,1.822055138
53.95489,89.19799499,0,0,1061403.509,942105.2632,1.802005013
55.57895,85.81453634,0,0,657894.7368,483684.2105,1.320802005
52.67168,83.95989975,1,0,654385.9649,620526.3158,4.929824561
53.73434,80.60150376,0,0,1121052.632,287543.8596,3.37593985
